SinEngine = 
{
    Game = 
    {
        WindowSystem = 
        {
            Integer ColorMode = 0;
            String Name = "MyGameName";
            String WindowClassName = "Window1";
            Boolean Visible = true;
            //Integer xPosition = 350;
            //Integer yPosition = 350;
            Integer Width = 1024;
            Integer Height = 800;
            String IconPath = "icon.ico";
            Integer ScreenMode = 'W';
            Boolean Resizable = false;
            Boolean CursorVisible = true;
        },
        GraphicsSystem = 
        {
            //DirectX
            Real4 ClearColor = [0, 126, 130, 1.0];
            Integer SampleRate = 8;
            Integer QualityLevel = 4;
            Boolean DebugMode = true;
            Boolean AntiAliasedLines = true;
        },
        DefaultGameSetup = 
        {
            String SpaceArchetype = "Space";
            String LevelName = "Level";
        },
    },
},
